-c 0 1 2
-c 3 28 46
-c 3 28 47
-c 3 28 48
-c 3 28 49
-c 3 28 50
-c 3 28 51
-c 3 28 52
-c 3 28 53
-c 3 28 54
-c 3 29 30
-c 3 29 31
-c 3 29 32
-c 3 29 33
-c 3 29 34
-c 3 29 35
-c 3 29 36
-c 3 29 37
-c 3 29 38
-c 3 29 39
-c 3 29 40
-c 3 29 41
-c 3 29 42
-c 3 29 43
-c 3 29 44
-c 3 29 45
-c 3 29 46
-c 3 29 47
-c 3 29 48
-c 3 29 49
-c 3 29 50
-c 3 29 51
-c 3 29 52
-c 3 29 53
-c 3 29 54
-c 3 30 31
-c 3 30 32
-c 3 30 33
-c 3 30 34
-c 3 30 35
-c 3 30 36
-c 3 30 37
-c 3 30 38
-c 3 30 39
-c 3 30 40
-c 3 30 41
-c 3 30 42
-c 3 30 43
-c 3 30 44
-c 3 30 45
-c 3 30 46
-c 3 30 47
-c 3 30 48
-c 3 30 49
-c 3 30 50
-c 3 31 32
-c 3 31 33
-c 3 31 34
-c 3 31 35
-c 3 31 36
-c 3 31 37
-c 3 31 38
-c 3 31 39
-c 3 31 40
-c 3 31 41
-c 3 31 42
-c 3 31 43
-c 3 31 44
-c 3 31 45
-c 3 31 46
-c 3 32 33
-c 3 32 34
-c 3 32 35
-c 3 32 36
-c 3 32 37
-c 3 32 38
-c 3 32 39
-c 3 32 40
-c 3 32 41
-c 3 32 42
-c 3 32 43
-c 3 32 44
-c 3 32 45
-c 3 32 46
-c 3 32 47
-c 3 32 48
-c 3 32 49
-c 3 32 50
-c 3 33 34
-c 3 33 35
-c 3 33 36
-c 3 33 37
-c 3 33 38
-c 3 33 39
-c 3 33 40
-c 3 33 41
-c 3 33 42
-c 3 33 43
-c 3 33 44
-c 3 33 45
-c 3 33 46
-c 3 34 35
-c 3 34 36
-c 3 34 37
-c 3 34 38
-c 3 34 39
-c 3 34 40
-c 3 34 41
-c 3 34 42
-c 3 34 43
-c 3 34 44
-c 3 34 45
-c 3 34 46
-c 3 34 47
-c 3 34 48
-c 3 34 49
-c 3 34 50
-c 3 35 36
-c 3 35 37
-c 3 35 38
-c 3 35 39
-c 3 35 40
-c 3 35 41
-c 3 35 42
-c 3 35 43
-c 3 35 44
-c 3 35 45
-c 3 35 46
-c 3 35 47
-c 3 35 48
-c 3 35 49
-c 3 35 50
-c 3 36 37
-c 3 36 38
-c 3 36 39
-c 3 36 40
-c 3 36 41
-c 3 36 42
-c 3 36 43
-c 3 36 44
-c 3 36 45
-c 3 36 46
-c 3 37 38
-c 3 37 39
-c 3 37 40
-c 3 37 41
-c 3 37 42
-c 3 37 43
-c 3 37 44
-c 3 37 45
-c 3 37 46
-c 3 37 47
-c 3 37 48
-c 3 37 49
-c 3 37 50
-c 3 38 39
-c 3 38 40
-c 3 38 41
-c 3 38 42
-c 3 38 43
-c 3 38 44
-c 3 38 45
-c 3 38 46
-c 3 39 40
-c 3 39 41
-c 3 39 42
-c 3 39 43
-c 3 39 44
-c 3 39 45
-c 3 39 46
-c 3 39 47
-c 3 39 48
-c 3 39 49
-c 3 39 50
-c 4 5 6
-c 4 5 7
-c 4 5 8
-c 4 5 9
-c 4 5 10
-c 4 5 11
-c 4 5 12
-c 4 5 13
-c 4 5 14
-c 4 5 15
-c 4 5 16
-c 4 5 17
-c 4 5 18
-c 4 5 19
-c 4 5 20
-c 4 5 21
-c 4 5 22
-c 4 5 23
-c 4 5 24
-c 4 5 25
-c 4 5 26
-c 4 5 27
-c 4 5 28
-c 4 5 29
-c 4 5 30
-c 4 5 31
-c 4 5 32
-c 4 5 33
-c 4 5 34
-c 4 5 35
-c 4 5 36
-c 4 5 37
-c 4 5 38
-c 4 5 39
-c 4 5 40
-c 4 5 41
-c 4 5 42
-c 4 5 43
-c 4 5 44
-c 4 5 45
-c 4 5 46
-c 4 5 47
-c 4 5 48
-c 4 5 49
-c 4 5 50
-c 4 6 7
-c 4 6 8
-c 4 6 9
-c 4 6 10
-c 4 6 11
-c 4 6 12
-c 4 6 13
-c 4 6 14
-c 4 6 15
-c 4 6 16
-c 4 6 17
-c 4 6 18
-c 4 6 19
-c 4 6 20
-c 4 6 21
-c 4 6 22
-c 4 6 23
-c 4 6 24
-c 4 6 25
-c 4 6 26
-c 4 6 27
-c 4 6 28
-c 4 6 29
-c 4 6 30
-c 4 6 31
-c 4 6 32
-c 4 6 33
-c 4 6 34
-c 4 6 35
-c 4 6 36
-c 4 6 37
-c 4 6 38
-c 4 6 39
-c 4 6 40
-c 4 6 41
-c 4 6 42
-c 4 6 43
-c 4 6 44
-c 4 6 45
-c 4 6 46
-c 4 6 47
-c 4 6 48
-c 4 6 49
-c 4 6 50
-c 4 7 8
-c 4 7 9
-c 4 7 10
-c 4 7 11
-c 4 7 12
-c 4 7 13
-c 4 7 14
-c 4 7 15
-c 4 7 16
-c 4 7 17
-c 4 7 18
-c 4 7 19
-c 4 7 20
-c 4 7 21
-c 4 7 22
-c 4 7 23
-c 4 7 24
-c 4 7 25
-c 4 7 26
-c 4 7 27
-c 4 7 28
-c 4 7 29
-c 4 7 30
-c 4 7 31
-c 4 7 32
-c 4 7 33
-c 4 7 34
-c 4 7 35
-c 4 7 36
-c 4 7 37
-c 4 7 38
-c 4 7 39
-c 4 7 40
-c 4 7 41
-c 4 7 42
-c 4 7 43
-c 4 7 44
-c 4 7 45
-c 4 7 46
-c 4 7 47
-c 4 7 48
-c 4 7 49
-c 4 7 50
-c 4 7 51
-c 4 7 52
-c 4 8 9
-c 4 8 10
-c 4 8 11
-c 4 8 12
-c 4 8 13
-c 4 8 14
-c 4 8 15
-c 4 8 16
-c 4 8 17
-c 4 8 18
-c 4 8 19
-c 4 8 20
-c 4 8 21
-c 4 8 22
-c 4 8 23
-c 4 8 24
-c 4 8 25
-c 4 8 26
-c 4 8 27
-c 4 8 28
-c 4 8 29
-c 4 8 30
-c 4 8 31
-c 4 8 32
-c 4 8 33
-c 4 8 34
-c 4 8 35
-c 4 8 36
-c 4 8 37
-c 4 8 38
-c 4 8 39
-c 4 8 40
-c 4 8 41
-c 4 8 42
-c 4 8 43
-c 4 8 44
-c 4 8 45
-c 4 8 46
-c 4 8 47
-c 4 8 48
-c 4 8 49
-c 4 8 50
-c 4 9 10
-c 4 9 11
-c 4 9 12
-c 4 9 13
-c 4 9 14
-c 4 9 15
-c 4 9 16
-c 4 9 17
-c 4 9 18
-c 4 9 19
-c 4 9 20
-c 4 9 21
-c 4 9 22
-c 4 9 23
-c 4 9 24
-c 4 9 25
-c 4 9 26
-c 4 9 27
-c 4 9 28
-c 4 9 29
-c 4 9 30
-c 4 9 31
-c 4 9 32
-c 4 9 33
-c 4 9 34
-c 4 9 35
-c 4 9 36
-c 4 9 37
-c 4 9 38
-c 4 9 39
-c 4 9 40
-c 4 9 41
-c 4 9 42
-c 4 9 43
-c 4 9 44
-c 4 9 45
-c 4 9 46
-c 4 9 47
-c 4 9 48
-c 4 9 49
-c 4 9 50
-c 4 10 11
-c 4 10 12
-c 4 10 13
-c 4 10 14
-c 4 10 15
-c 4 10 16
-c 4 10 17
-c 4 10 18
-c 4 10 19
-c 4 10 20
-c 4 10 21
-c 4 10 22
-c 4 10 23
-c 4 10 24
-c 4 10 25
-c 4 10 26
-c 4 10 27
-c 4 10 28
-c 4 10 29
-c 4 10 30
-c 4 10 31
-c 4 10 32
-c 4 10 33
-c 4 10 34
-c 4 10 35
-c 4 10 36
-c 4 10 37
-c 4 10 38
-c 4 10 39
-c 4 10 40
-c 4 10 41
-c 4 10 42
-c 4 10 43
-c 4 10 44
-c 4 10 45
-c 4 10 46
-c 4 10 47
-c 4 10 48
-c 4 10 49
-c 4 10 50
-c 4 11 12
-c 4 11 13
-c 4 11 14
-c 4 11 15
-c 4 11 16
-c 4 11 17
-c 4 11 18
-c 4 11 19
-c 4 11 20
-c 4 11 21
-c 4 11 22
-c 4 11 23
-c 4 11 24
-c 4 11 25
-c 4 11 26
-c 4 11 27
-c 4 11 28
-c 4 11 29
-c 4 11 30
-c 4 11 31
-c 4 11 32
-c 4 11 33
-c 4 11 34
-c 4 11 35
-c 4 11 36
-c 4 11 37
-c 4 11 38
-c 4 11 39
-c 4 11 40
-c 4 11 41
-c 4 11 42
-c 4 11 43
-c 4 11 44
-c 4 11 45
-c 4 11 46
-c 4 11 47
-c 4 11 48
-c 4 11 49
-c 4 11 50
-c 4 12 13
-c 4 12 14
-c 4 12 15
-c 4 12 16
-c 4 12 17
-c 4 12 18
-c 4 12 19
-c 4 12 20
-c 4 12 21
-c 4 12 22
-c 4 12 23
-c 4 12 24
-c 4 12 25
-c 4 12 26
-c 4 12 27
-c 4 12 28
-c 4 12 29
-c 4 12 30
-c 4 12 31
-c 4 12 32
-c 4 12 33
-c 4 12 34
-c 4 12 35
-c 4 12 36
-c 4 12 37
-c 4 12 38
-c 4 12 39
-c 4 12 40
-c 4 12 41
-c 4 12 42
-c 4 12 43
-c 4 12 44
-c 4 12 45
-c 4 12 46
-c 4 12 47
-c 4 12 48
-c 4 12 49
-c 4 12 50
-c 4 12 51
-c 4 12 52
-c 4 13 14
-c 4 13 15
-c 4 13 16
-c 4 13 17
-c 4 13 18
-c 4 13 19
-c 4 13 20
-c 4 13 21
-c 4 13 22
-c 4 13 23
-c 4 13 24
-c 4 13 25
-c 4 13 26
-c 4 13 27
-c 4 13 28
-c 4 13 29
-c 4 13 30
-c 4 13 31
-c 4 13 32
-c 4 13 33
-c 4 13 34
-c 4 13 35
-c 4 13 36
-c 4 13 37
-c 4 13 38
-c 4 13 39
-c 4 13 40
-c 4 13 41
-c 4 13 42
-c 4 13 43
-c 4 13 44
-c 4 13 45
-c 4 13 46
-c 4 13 47
-c 4 13 48
-c 4 13 49
-c 4 13 50
-c 4 14 15
-c 4 14 16
-c 4 14 17
-c 4 14 18
-c 4 14 19
-c 4 14 20
-c 4 14 21
-c 4 14 22
-c 4 14 23
-c 4 14 24
-c 4 14 25
-c 4 14 26
-c 4 14 27
-c 4 14 28
-c 4 14 29
-c 4 14 30
-c 4 14 31
-c 4 14 32
-c 4 14 33
-c 4 14 34
-c 4 14 35
-c 4 14 36
-c 4 14 37
-c 4 14 38
-c 4 14 39
-c 4 14 40
-c 4 14 41
-c 4 14 42
-c 4 14 43
-c 4 14 44
-c 4 14 45
-c 4 14 46
-c 4 14 47
-c 4 14 48
-c 4 14 49
-c 4 14 50
-c 4 15 16
-c 4 15 17
-c 4 15 18
-c 4 15 19
-c 4 15 20
-c 4 15 21
-c 4 15 22
-c 4 15 23
-c 4 15 24
-c 4 15 25
-c 4 15 26
-c 4 15 27
-c 4 15 28
-c 4 15 29
-c 4 15 30
-c 4 15 31
-c 4 15 32
-c 4 15 33
-c 4 15 34
-c 4 15 35
-c 4 15 36
-c 4 15 37
-c 4 15 38
-c 4 15 39
-c 4 15 40
-c 4 15 41
-c 4 15 42
-c 4 15 43
-c 4 15 44
-c 4 15 45
-c 4 15 46
-c 4 15 47
-c 4 15 48
-c 4 15 49
-c 4 15 50
-c 4 16 17
-c 4 16 18
-c 4 16 19
-c 4 16 20
-c 4 16 21
-c 4 16 22
-c 4 16 23
-c 4 16 24
-c 4 16 25
-c 4 16 26
-c 4 16 27
-c 4 16 28
-c 4 16 29
-c 4 16 30
-c 4 16 31
-c 4 16 32
-c 4 16 33
-c 4 16 34
-c 4 16 35
-c 4 16 36
-c 4 16 37
-c 4 16 38
-c 4 16 39
-c 4 16 40
-c 4 16 41
-c 4 16 42
-c 4 16 43
-c 4 16 44
-c 4 16 45
-c 4 16 46
-c 4 16 47
-c 4 16 48
-c 4 16 49
-c 4 16 50
-c 4 17 18
-c 4 17 19
-c 4 17 20
-c 4 17 21
-c 4 17 22
-c 4 17 23
-c 4 17 24
-c 4 17 25
-c 4 17 26
-c 4 17 27
-c 4 17 28
-c 4 17 29
-c 4 17 30
-c 4 17 31
-c 4 17 32
-c 4 17 33
-c 4 17 34
-c 4 17 35
-c 4 17 36
-c 4 17 37
-c 4 17 38
-c 4 17 39
-c 4 17 40
-c 4 17 41
-c 4 17 42
-c 4 17 43
-c 4 17 44
-c 4 17 45
-c 4 17 46
-c 4 17 47
-c 4 17 48
-c 4 17 49
-c 4 17 50
-c 4 17 51
-c 4 17 52
-c 4 18 19
-c 4 18 20
-c 4 18 21
-c 4 18 22
-c 4 18 23
-c 4 18 24
-c 4 18 25
-c 4 18 26
-c 4 18 27
-c 4 18 28
-c 4 18 29
-c 4 18 30
-c 4 18 31
-c 4 18 32
-c 4 18 33
-c 4 18 34
-c 4 18 35
-c 4 18 36
-c 4 18 37
-c 4 18 38
-c 4 18 39
-c 4 18 40
-c 4 18 41
-c 4 18 42
-c 4 18 43
-c 4 18 44
-c 4 18 45
-c 4 18 46
-c 4 18 47
-c 4 18 48
-c 4 18 49
-c 4 18 50
-c 4 19 20
-c 4 19 21
-c 4 19 22
-c 4 19 23
-c 4 19 24
-c 4 19 25
-c 4 19 26
-c 4 19 27
-c 4 19 28
-c 4 19 29
-c 4 19 30
-c 4 19 31
-c 4 19 32
-c 4 19 33
-c 4 19 34
-c 4 19 35
-c 4 19 36
-c 4 19 37
-c 4 19 38
-c 4 19 39
-c 4 19 40
-c 4 19 41
-c 4 19 42
-c 4 19 43
-c 4 19 44
-c 4 19 45
-c 4 19 46
-c 4 19 47
-c 4 19 48
-c 4 19 49
-c 4 19 50
-c 4 20 21
-c 4 20 22
-c 4 20 23
-c 4 20 24
-c 4 20 25
-c 4 20 26
-c 4 20 27
-c 4 20 28
-c 4 20 29
-c 4 20 30
-c 4 20 31
-c 4 20 32
-c 4 20 33
-c 4 20 34
-c 4 20 35
-c 4 20 36
-c 4 20 37
-c 4 20 38
-c 4 20 39
-c 4 20 40
-c 4 20 41
-c 4 20 42
-c 4 20 43
-c 4 20 44
-c 4 20 45
-c 4 20 46
-c 4 20 47
-c 4 20 48
-c 4 20 49
-c 4 20 50
-c 4 21 22
-c 4 21 23
-c 4 21 24
-c 4 21 25
-c 4 21 26
-c 4 21 27
-c 4 21 28
-c 4 21 29
-c 4 21 30
-c 4 21 31
-c 4 21 32
-c 4 21 33
-c 4 21 34
-c 4 21 35
-c 4 21 36
-c 4 21 37
-c 4 21 38
-c 4 21 39
-c 4 21 40
-c 4 21 41
-c 4 21 42
-c 4 21 43
-c 4 21 44
-c 4 21 45
-c 4 21 46
-c 4 21 47
-c 4 21 48
-c 4 21 49
-c 4 21 50
-c 4 22 23
-c 4 22 24
-c 4 22 25
-c 4 22 26
-c 4 22 27
-c 4 22 28
-c 4 22 29
-c 4 22 30
-c 4 22 31
-c 4 22 32
-c 4 22 33
-c 4 22 34
-c 4 22 35
-c 4 22 36
-c 4 22 37
-c 4 22 38
-c 4 22 39
-c 4 22 40
-c 4 22 41
-c 4 22 42
-c 4 22 43
-c 4 22 44
-c 4 22 45
-c 4 22 46
-c 4 22 47
-c 4 22 48
-c 4 22 49
-c 4 22 50
-c 4 22 51
-c 4 22 52
-c 4 23 24
-c 4 23 25
-c 4 23 26
-c 4 23 27
-c 4 23 28
-c 4 23 29
-c 4 23 30
-c 4 23 31
-c 4 23 32
-c 4 23 33
-c 4 23 34
-c 4 23 35
-c 4 23 36
-c 4 23 37
-c 4 23 38
-c 4 23 39
-c 4 23 40
-c 4 23 41
-c 4 23 42
-c 4 23 43
-c 4 23 44
-c 4 23 45
-c 4 23 46
-c 4 23 47
-c 4 23 48
-c 4 23 49
-c 4 23 50
-c 4 24 25
-c 4 24 26
-c 4 24 27
-c 4 24 28
-c 4 24 29
-c 4 24 30
-c 4 24 31
-c 4 24 32
-c 4 24 33
-c 4 24 34
-c 4 24 35
-c 4 24 36
-c 4 24 37
-c 4 24 38
-c 4 24 39
-c 4 24 40
-c 4 24 41
-c 4 24 42
-c 4 24 43
-c 4 24 44
-c 4 24 45
-c 4 24 46
-c 4 24 47
-c 4 24 48
-c 4 24 49
-c 4 24 50
-c 4 25 26
-c 4 25 27
-c 4 25 28
-c 4 25 29
-c 4 25 30
-c 4 25 31
-c 4 25 32
-c 4 25 33
-c 4 25 34
-c 4 25 35
-c 4 25 36
-c 4 25 37
-c 4 25 38
-c 4 25 39
-c 4 25 40
-c 4 25 41
-c 4 25 42
-c 4 25 43
-c 4 25 44
-c 4 25 45
-c 4 25 46
-c 4 25 47
-c 4 25 48
-c 4 25 49
-c 4 25 50
-c 4 25 51
-c 4 25 52
-c 4 26 27
-c 4 26 28
-c 4 26 29
-c 4 26 30
-c 4 26 31
-c 4 26 32
-c 4 26 33
-c 4 26 34
-c 4 26 35
-c 4 26 36
-c 4 26 37
-c 4 26 38
-c 4 26 39
-c 4 26 40
-c 4 26 41
-c 4 26 42
-c 4 26 43
-c 4 26 44
-c 4 26 45
-c 4 26 46
-c 4 26 47
-c 4 26 48
-c 4 26 49
-c 4 26 50
-c 4 26 51
-c 4 26 52
-c 4 26 53
-c 4 26 54
-c 4 27 28
-c 4 27 29
-c 4 27 30
-c 4 27 31
-c 4 27 32
-c 4 27 33
-c 4 27 34
-c 4 27 35
-c 4 27 36
-c 4 27 37
-c 4 27 38
-c 4 27 39
-c 4 27 40
-c 4 27 41
-c 4 27 42
-c 4 27 43
-c 4 27 44
-c 4 27 45
-c 4 27 46
-c 4 27 47
-c 4 27 48
-c 4 27 49
-c 4 27 50
-c 4 27 51
-c 4 27 52
-c 4 27 53
-c 4 27 54
-c 4 28 29
-c 4 28 30
-c 4 28 31
-c 4 28 32
-c 4 28 33
-c 4 28 34
-c 4 28 35
-c 4 28 36
-c 4 28 37
-c 4 28 38
-c 4 28 39
-c 4 28 40
-c 4 28 41
-c 4 28 42
-c 4 28 43
-c 4 28 44
-c 4 28 45
-c 4 28 46
-c 4 28 47
-c 4 28 48
-c 4 28 49
-c 4 28 50
-c 4 28 51
-c 4 28 52
-c 4 28 53
-c 4 28 54
-c 4 29 30
-c 4 29 31
-c 4 29 32
-c 4 29 33
-c 4 29 34
-c 4 29 35
-c 4 29 36
-c 4 29 37
-c 4 29 38
-c 4 29 39
-c 4 29 40
-c 4 29 41
-c 4 29 42
-c 4 29 43
-c 4 29 44
-c 4 29 45
-c 4 29 46
-c 4 29 47
-c 4 29 48
-c 4 29 49
-c 4 29 50
-c 4 29 51
-c 4 29 52
-c 4 29 53
-c 4 29 54
-c 4 30 31
-c 4 30 32
-c 4 30 33
-c 4 30 34
-c 4 30 35
-c 4 30 36
-c 4 30 37
-c 4 30 38
-c 4 30 39
-c 4 30 40
-c 4 30 41
-c 4 30 42
-c 4 30 43
-c 4 30 44
-c 4 30 45
-c 4 30 46
-c 4 31 32
-c 4 31 33
-c 4 31 34
-c 4 31 35
-c 4 31 36
-c 4 31 37
-c 4 31 38
-c 4 31 39
-c 4 31 40
-c 4 31 41
-c 4 31 42
-c 4 31 43
-c 4 31 44
-c 4 31 45
-c 4 31 46
-c 4 31 47
-c 4 31 48
-c 4 31 49
-c 4 31 50
-c 4 32 33
-c 4 32 34
-c 4 32 35
-c 4 32 36
-c 4 32 37
-c 4 32 38
-c 4 32 39
-c 4 32 40
-c 4 32 41
-c 4 32 42
-c 4 32 43
-c 4 32 44
-c 4 32 45
-c 4 32 46
-c 4 32 47
-c 4 32 48
-c 4 32 49
-c 4 32 50
-c 4 33 34
-c 4 33 35
-c 4 33 36
-c 4 33 37
-c 4 33 38
-c 4 33 39
-c 4 33 40
-c 4 33 41
-c 4 33 42
-c 4 33 43
-c 4 33 44
-c 4 33 45
-c 4 33 46
-c 4 33 47
-c 4 33 48
-c 4 33 49
-c 4 33 50
-c 4 34 35
-c 4 34 36
-c 4 34 37
-c 4 34 38
-c 4 34 39
-c 4 34 40
-c 4 34 41
-c 4 34 42
-c 4 34 43
-c 4 34 44
-c 4 34 45
-c 4 34 46
-c 4 35 36
-c 4 35 37
-c 4 35 38
-c 4 35 39
-c 4 35 40
-c 4 35 41
-c 4 35 42
-c 4 35 43
-c 4 35 44
-c 4 35 45
-c 4 35 46
-c 4 36 37
-c 4 36 38
-c 4 36 39
-c 4 36 40
-c 4 36 41
-c 4 36 42
-c 4 36 43
-c 4 36 44
-c 4 36 45
-c 4 36 46
-c 4 36 47
-c 4 36 48
-c 4 36 49
-c 4 36 50
-c 4 37 38
-c 4 37 39
-c 4 37 40
-c 4 37 41
-c 4 37 42
-c 4 37 43
-c 4 37 44
-c 4 37 45
-c 4 37 46
-c 4 37 47
-c 4 37 48
-c 4 37 49
-c 4 37 50
-c 4 38 39
-c 4 38 40
-c 4 38 41
-c 4 38 42
-c 4 38 43
-c 4 38 44
-c 4 38 45
-c 4 38 46
-c 4 38 47
-c 4 38 48
-c 4 38 49
-c 4 38 50
-c 4 39 40
-c 4 39 41
-c 4 39 42
-c 4 39 43
-c 4 39 44
-c 4 39 45
-c 4 39 46
-c 5 6 7
-c 5 6 8
-c 5 6 9
-c 5 6 10
-c 5 6 11
-c 5 6 12
-c 5 6 13
-c 5 6 14
-c 5 6 15
-c 5 6 16
-c 5 6 17
-c 5 6 18
-c 5 6 19
-c 5 6 20
-c 5 6 21
-c 5 6 22
-c 5 6 23
-c 5 6 24
-c 5 6 25
-c 5 6 26
-c 5 6 27
-c 5 6 28
-c 5 6 29
-c 5 6 30
-c 5 6 31
-c 5 6 32
-c 5 6 33
-c 5 6 34
-c 5 6 35
-c 5 6 36
-c 5 6 37
-c 5 6 38
-c 5 6 39
-c 5 6 40
-c 5 6 41
-c 5 6 42
-c 5 6 43
-c 5 6 44
-c 5 6 45
-c 5 6 46
-c 5 6 47
-c 5 6 48
-c 5 6 49
-c 5 7 8
-c 5 7 9
-c 5 7 10
-c 5 7 11
-c 5 7 12
-c 5 7 13
-c 5 7 14
-c 5 7 15
-c 5 7 16
-c 5 7 17
-c 5 7 18
-c 5 7 19
-c 5 7 20
-c 5 7 21
-c 5 7 22
-c 5 7 23
-c 5 7 24
-c 5 7 25
-c 5 7 26
-c 5 7 27
-c 5 7 28
-c 5 7 29
-c 5 7 30
-c 5 7 31
-c 5 7 32
-c 5 7 33
-c 5 7 34
-c 5 7 35
-c 5 7 36
-c 5 7 37
-c 5 7 38
-c 5 7 39
-c 5 7 40
-c 5 7 41
-c 5 7 42
-c 5 7 43
-c 5 7 44
-c 5 7 45
-c 5 7 46
-c 5 7 47
-c 5 7 48
-c 5 7 49
-c 5 8 9
-c 5 8 10
-c 5 8 11
-c 5 8 12
-c 5 8 13
-c 5 8 14
-c 5 8 15
-c 5 8 16
-c 5 8 17
-c 5 8 18
-c 5 8 19
-c 5 8 20
-c 5 8 21
-c 5 8 22
-c 5 8 23
-c 5 8 24
-c 5 8 25
-c 5 8 26
-c 5 8 27
-c 5 8 28
-c 5 8 29
-c 5 8 30
-c 5 8 31
-c 5 8 32
-c 5 8 33
-c 5 8 34
-c 5 8 35
-c 5 8 36
-c 5 8 37
-c 5 8 38
-c 5 8 39
-c 5 8 40
-c 5 8 41
-c 5 8 42
-c 5 8 43
-c 5 8 44
-c 5 8 45
-c 5 8 46
-c 5 8 47
-c 5 8 48
-c 5 8 49
-c 5 9 10
-c 5 9 11
-c 5 9 12
-c 5 9 13
-c 5 9 14
-c 5 9 15
-c 5 9 16
-c 5 9 17
-c 5 9 18
-c 5 9 19
-c 5 9 20
-c 5 9 21
-c 5 9 22
-c 5 9 23
-c 5 9 24
-c 5 9 25
-c 5 9 26
-c 5 9 27
-c 5 9 28
-c 5 9 29
-c 5 9 30
-c 5 9 31
-c 5 9 32
-c 5 9 33
-c 5 9 34
-c 5 9 35
-c 5 9 36
-c 5 9 37
-c 5 9 38
-c 5 9 39
-c 5 9 40
-c 5 9 41
-c 5 9 42
-c 5 9 43
-c 5 9 44
-c 5 9 45
-c 5 9 46
-c 5 9 47
-c 5 9 48
-c 5 9 49
-c 5 10 11
-c 5 10 12
-c 5 10 13
-c 5 10 14
-c 5 10 15
-c 5 10 16
-c 5 10 17
-c 5 10 18
-c 5 10 19
-c 5 10 20
-c 5 10 21
-c 5 10 22
-c 5 10 23
-c 5 10 24
-c 5 10 25
-c 5 10 26
-c 5 10 27
-c 5 10 28
-c 5 10 29
-c 5 10 30
-c 5 10 31
-c 5 10 32
-c 5 10 33
-c 5 10 34
-c 5 10 35
-c 5 10 36
-c 5 10 37
-c 5 10 38
-c 5 10 39
-c 5 10 40
-c 5 10 41
-c 5 10 42
-c 5 10 43
-c 5 10 44
-c 5 10 45
-c 5 10 46
-c 5 10 47
-c 5 10 48
-c 5 10 49
-c 5 10 50
-c 5 11 12
-c 5 11 13
-c 5 11 14
-c 5 11 15
-c 5 11 16
-c 5 11 17
-c 5 11 18
-c 5 11 19
-c 5 11 20
-c 5 11 21
-c 5 11 22
-c 5 11 23
-c 5 11 24
-c 5 11 25
-c 5 11 26
-c 5 11 27
-c 5 11 28
-c 5 11 29
-c 5 11 30
-c 5 11 31
-c 5 11 32
-c 5 11 33
-c 5 11 34
-c 5 11 35
-c 5 11 36
-c 5 11 37
-c 5 11 38
-c 5 11 39
-c 5 11 40
-c 5 11 41
-c 5 11 42
-c 5 11 43
-c 5 11 44
-c 5 11 45
-c 5 11 46
-c 5 11 47
-c 5 11 48
-c 5 11 49
-c 5 11 50
-c 5 12 13
-c 5 12 14
-c 5 12 15
-c 5 12 16
-c 5 12 17
-c 5 12 18
-c 5 12 19
-c 5 12 20
-c 5 12 21
-c 5 12 22
-c 5 12 23
-c 5 12 24
-c 5 12 25
-c 5 12 26
-c 5 12 27
-c 5 12 28
-c 5 12 29
-c 5 12 30
-c 5 12 31
-c 5 12 32
-c 5 12 33
-c 5 12 34
-c 5 12 35
-c 5 12 36
-c 5 12 37
-c 5 12 38
-c 5 12 39
-c 5 12 40
-c 5 12 41
-c 5 12 42
-c 5 12 43
-c 5 12 44
-c 5 12 45
-c 5 12 46
-c 5 12 47
-c 5 12 48
-c 5 12 49
-c 5 12 50
-c 5 12 51
-c 5 12 52
-c 5 13 14
-c 5 13 15
-c 5 13 16
-c 5 13 17
-c 5 13 18
-c 5 13 19
-c 5 13 20
-c 5 13 21
-c 5 13 22
-c 5 13 23
-c 5 13 24
-c 5 13 25
-c 5 13 26
-c 5 13 27
-c 5 13 28
-c 5 13 29
-c 5 13 30
-c 5 13 31
-c 5 13 32
-c 5 13 33
-c 5 13 34
-c 5 13 35
-c 5 13 36
-c 5 13 37
-c 5 13 38
-c 5 13 39
-c 5 13 40
-c 5 13 41
-c 5 13 42
-c 5 13 43
-c 5 13 44
-c 5 13 45
-c 5 13 46
-c 5 13 47
-c 5 13 48
-c 5 13 49
-c 5 13 50
-c 5 14 15
-c 5 14 16
-c 5 14 17
-c 5 14 18
-c 5 14 19
-c 5 14 20
-c 5 14 21
-c 5 14 22
-c 5 14 23
-c 5 14 24
-c 5 14 25
-c 5 14 26
-c 5 14 27
-c 5 14 28
-c 5 14 29
-c 5 14 30
-c 5 14 31
-c 5 14 32
-c 5 14 33
-c 5 14 34
-c 5 14 35
-c 5 14 36
-c 5 14 37
-c 5 14 38
-c 5 14 39
-c 5 14 40
-c 5 14 41
-c 5 14 42
-c 5 14 43
-c 5 14 44
-c 5 14 45
-c 5 14 46
-c 5 14 47
-c 5 14 48
-c 5 14 49
-c 5 14 50
-c 5 15 16
-c 5 15 17
-c 5 15 18
-c 5 15 19
-c 5 15 20
-c 5 15 21
-c 5 15 22
-c 5 15 23
-c 5 15 24
-c 5 15 25
-c 5 15 26
-c 5 15 27
-c 5 15 28
-c 5 15 29
-c 5 15 30
-c 5 15 31
-c 5 15 32
-c 5 15 33
-c 5 15 34
-c 5 15 35
-c 5 15 36
-c 5 15 37
-c 5 15 38
-c 5 15 39
-c 5 15 40
-c 5 15 41
-c 5 15 42
-c 5 15 43
-c 5 15 44
-c 5 15 45
-c 5 15 46
-c 5 15 47
-c 5 15 48
